-LeFW7TJI7lxq7ZvF9h_ {'image': {'date': '07/05/2019:11/17/05', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190507-1118.jpg'}}
-LeVXSJylg9zV1fPDom0 {'image': {'date': 'Date=12/32/42', 'rfid': 'rfid=123.123.212', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LeVdRmzhMElxlBYL9I1 {'image': {'date': 'Date=12/32/42', 'rfid': 'rfid=123.123.212', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LeVdYup_MxFHywTqF8K {'image': {'date': 'Date=12/32/42', 'rfid': 'rfid=123.123.212', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LeVeIw_tBSSs4VGIqHy {'image': {'date': 'Date=12/32/42', 'rfid': 'rfid=123.123.212', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-Lea2rhmUplBRcBUaJ0U {'image': {'date': '11/05/2019:15/42/29', 'rfid': '193,193,213,14', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190511-1542.jpg'}}
-LeeaQgnrI-nUiy0c2Z5 {'image': {'date': '11/05/2019:16/09/56', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190511-1610.jpg'}}
-LeebP6mh8U6kPAxScdR {'image': {'date': '12/05/2019:12/56/33', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190512-1256.jpg'}}
-LeecB9hVlgBFEGti-mb {'image': {'date': '12/05/2019:12/59/50', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190512-1300.jpg'}}
-Leef2gv4MxgVjGh-LkP {'image': {'date': '12/05/2019:13/12/11', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190512-1312.jpg'}}
-Leel0kwBF4Dol8oYl3l {'image': {'date': '12/05/2019:13/38/00', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190512-1338.jpg'}}
-LefRAHylCYIUaLpfXxv {'image': {'date': '12/05/2019:16/47/07', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190512-1647.jpg'}}
-LefzVBY_apP1N4mFRCj {'image': {'date': 'Date=12/32/42', 'rfid': 'rfid=123.123.212', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
-LekOgkygD8gov6s8Ou1 {'image': {'date': '13/05/2019:15/54/00', 'rfid': '144,182,106,69', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/img_20190513-1554.jpg'}}
-LepAiEPeQfIAzvWZJ5B {'image': {'date': '12', 'rfid': 'pp', 'url': 'https://storage.googleapis.com/water-meter-235712.appspot.com/image/Dicut11.jpg'}}
